tid,jid,cpuReq,memReq,priority
584,6454369144,0.0625,0.03961,0
585,6454369144,0.0625,0.03961,0
586,6454369144,0.0625,0.03961,0
587,6454369144,0.0625,0.03961,0
588,6454369144,0.0625,0.03961,0
589,6454369144,0.0625,0.03961,0
590,6454369144,0.0625,0.03961,0
591,6454369144,0.0625,0.03961,0
592,6454369144,0.0625,0.03961,0
593,6454369144,0.0625,0.03961,0
594,6454369144,0.0625,0.03961,0
595,6454369144,0.0625,0.03961,0
596,6454369144,0.0625,0.03961,0
597,6454369144,0.0625,0.03961,0
598,6454369144,0.0625,0.03961,0
599,6454369144,0.0625,0.03961,0
600,6454369144,0.0625,0.03961,0
601,6454369144,0.0625,0.03961,0
602,6454369144,0.0625,0.03961,0
603,6454369144,0.0625,0.03961,0
604,6454369144,0.0625,0.03961,0
605,6454369144,0.0625,0.03961,0
606,6454369144,0.0625,0.03961,0
607,6454369144,0.0625,0.03961,0
608,6454369144,0.0625,0.03961,0
609,6454369144,0.0625,0.03961,0
610,6454369144,0.0625,0.03961,0
611,6454369144,0.0625,0.03961,0
612,6454369144,0.0625,0.03961,0
613,6454369144,0.0625,0.03961,0
614,6454369144,0.0625,0.03961,0
615,6454369144,0.0625,0.03961,0
616,6454369144,0.0625,0.03961,0
617,6454369144,0.0625,0.03961,0
618,6454369144,0.0625,0.03961,0
619,6454369144,0.0625,0.03961,0
620,6454369144,0.0625,0.03961,0
621,6454369144,0.0625,0.03961,0
622,6454369144,0.0625,0.03961,0
623,6454369144,0.0625,0.03961,0
624,6454369144,0.0625,0.03961,0
625,6454369144,0.0625,0.03961,0
626,6454369144,0.0625,0.03961,0
627,6454369144,0.0625,0.03961,0
628,6454369144,0.0625,0.03961,0
629,6454369144,0.0625,0.03961,0
630,6454369144,0.0625,0.03961,0
631,6454369144,0.0625,0.03961,0
632,6454369144,0.0625,0.03961,0
633,6454369144,0.0625,0.03961,0
634,6454369144,0.0625,0.03961,0
635,6454369144,0.0625,0.03961,0
636,6454369144,0.0625,0.03961,0
637,6454369144,0.0625,0.03961,0
638,6454369144,0.0625,0.03961,0
639,6454369144,0.0625,0.03961,0
640,6454369144,0.0625,0.03961,0
641,6454369144,0.0625,0.03961,0
642,6454369144,0.0625,0.03961,0
643,6454369144,0.0625,0.03961,0
644,6454369144,0.0625,0.03961,0
645,6454369144,0.0625,0.03961,0
646,6454369144,0.0625,0.03961,0
647,6454369144,0.0625,0.03961,0
648,6454369144,0.0625,0.03961,0
649,6454369144,0.0625,0.03961,0
650,6454369144,0.0625,0.03961,0
651,6454369144,0.0625,0.03961,0
652,6454369144,0.0625,0.03961,0
653,6454369144,0.0625,0.03961,0
654,6454369144,0.0625,0.03961,0
655,6454369144,0.0625,0.03961,0
656,6454369144,0.0625,0.03961,0
657,6454369144,0.0625,0.03961,0
658,6454369144,0.0625,0.03961,0
659,6454369144,0.0625,0.03961,0
660,6454369144,0.0625,0.03961,0
661,6454369144,0.0625,0.03961,0
662,6454369144,0.0625,0.03961,0
663,6454369144,0.0625,0.03961,0
664,6454369144,0.0625,0.03961,0
665,6454369144,0.0625,0.03961,0
666,6454369144,0.0625,0.03961,0
667,6454369144,0.0625,0.03961,0
668,6454369144,0.0625,0.03961,0
669,6454369144,0.0625,0.03961,0
670,6454369144,0.0625,0.03961,0
671,6454369144,0.0625,0.03961,0
672,6454369144,0.0625,0.03961,0
673,6454369144,0.0625,0.03961,0
674,6454369144,0.0625,0.03961,0
675,6454369144,0.0625,0.03961,0
676,6454369144,0.0625,0.03961,0
677,6454369144,0.0625,0.03961,0
678,6454369144,0.0625,0.03961,0
679,6454369144,0.0625,0.03961,0
680,6454369144,0.0625,0.03961,0
681,6454369144,0.0625,0.03961,0
682,6454369144,0.0625,0.03961,0
683,6454369144,0.0625,0.03961,0
684,6454369144,0.0625,0.03961,0
685,6454369144,0.0625,0.03961,0
686,6454369144,0.0625,0.03961,0
687,6454369144,0.0625,0.03961,0
688,6454369144,0.0625,0.03961,0
689,6454369144,0.0625,0.03961,0
690,6454369144,0.0625,0.03961,0
691,6454369144,0.0625,0.03961,0
692,6454369144,0.0625,0.03961,0
693,6454369144,0.0625,0.03961,0
694,6454369144,0.0625,0.03961,0
695,6454369144,0.0625,0.03961,0
696,6454369144,0.0625,0.03961,0
697,6454369144,0.0625,0.03961,0
698,6454369144,0.0625,0.03961,0
699,6454369144,0.0625,0.03961,0
700,6454369144,0.0625,0.03961,0
701,6454369144,0.0625,0.03961,0
702,6454369144,0.0625,0.03961,0
703,6454369144,0.0625,0.03961,0
704,6454369144,0.0625,0.03961,0
705,6454369144,0.0625,0.03961,0
706,6454369144,0.0625,0.03961,0
707,6454369144,0.0625,0.03961,0
708,6454369144,0.0625,0.03961,0
709,6454369144,0.0625,0.03961,0
710,6454369144,0.0625,0.03961,0
711,6454369144,0.0625,0.03961,0
712,6454369144,0.0625,0.03961,0
713,6454369144,0.0625,0.03961,0
714,6454369144,0.0625,0.03961,0
715,6454369144,0.0625,0.03961,0
716,6454369144,0.0625,0.03961,0
717,6454369144,0.0625,0.03961,0
718,6454369144,0.0625,0.03961,0
719,6454369144,0.0625,0.03961,0
720,6454369144,0.0625,0.03961,0
721,6454369144,0.0625,0.03961,0
722,6454369144,0.0625,0.03961,0
723,6454369144,0.0625,0.03961,0
724,6454369144,0.0625,0.03961,0
725,6454369144,0.0625,0.03961,0
726,6454369144,0.0625,0.03961,0
727,6454369144,0.0625,0.03961,0
728,6454369144,0.0625,0.03961,0
729,6454369144,0.0625,0.03961,0
730,6454369144,0.0625,0.03961,0
731,6454369144,0.0625,0.03961,0
732,6454369144,0.0625,0.03961,0
733,6454369144,0.0625,0.03961,0
734,6454369144,0.0625,0.03961,0
735,6454369144,0.0625,0.03961,0
736,6454369144,0.0625,0.03961,0
737,6454369144,0.0625,0.03961,0
738,6454369144,0.0625,0.03961,0
739,6454369144,0.0625,0.03961,0
740,6454369144,0.0625,0.03961,0
741,6454369144,0.0625,0.03961,0
742,6454369144,0.0625,0.03961,0
743,6454369144,0.0625,0.03961,0
744,6454369144,0.0625,0.03961,0
745,6454369144,0.0625,0.03961,0
746,6454369144,0.0625,0.03961,0
747,6454369144,0.0625,0.03961,0
748,6454369144,0.0625,0.03961,0
749,6454369144,0.0625,0.03961,0
750,6454369144,0.0625,0.03961,0
751,6454369144,0.0625,0.03961,0
752,6454369144,0.0625,0.03961,0
753,6454369144,0.0625,0.03961,0
754,6454369144,0.0625,0.03961,0
755,6454369144,0.0625,0.03961,0
756,6454369144,0.0625,0.03961,0
757,6454369144,0.0625,0.03961,0
758,6454369144,0.0625,0.03961,0
759,6454369144,0.0625,0.03961,0
760,6454369144,0.0625,0.03961,0
761,6454369144,0.0625,0.03961,0
762,6454369144,0.0625,0.03961,0
763,6454369144,0.0625,0.03961,0
764,6454369144,0.0625,0.03961,0
765,6454369144,0.0625,0.03961,0
766,6454369144,0.0625,0.03961,0
767,6454369144,0.0625,0.03961,0
768,6454369144,0.0625,0.03961,0
769,6454369144,0.0625,0.03961,0
770,6454369144,0.0625,0.03961,0
771,6454369144,0.0625,0.03961,0
772,6454369144,0.0625,0.03961,0
773,6454369144,0.0625,0.03961,0
774,6454369144,0.0625,0.03961,0
775,6454369144,0.0625,0.03961,0
776,6454369144,0.0625,0.03961,0
777,6454369144,0.0625,0.03961,0
778,6454369144,0.0625,0.03961,0
779,6454369144,0.0625,0.03961,0
780,6454369144,0.0625,0.03961,0
781,6454369144,0.0625,0.03961,0
782,6454369144,0.0625,0.03961,0
783,6454369144,0.0625,0.03961,0
784,6454369144,0.0625,0.03961,0
785,6454369144,0.0625,0.03961,0
786,6454369144,0.0625,0.03961,0
787,6454369144,0.0625,0.03961,0
788,6454369144,0.0625,0.03961,0
789,6454369144,0.0625,0.03961,0
790,6454369144,0.0625,0.03961,0
791,6454369144,0.0625,0.03961,0
792,6454369144,0.0625,0.03961,0
793,6454369144,0.0625,0.03961,0
794,6454369144,0.0625,0.03961,0
795,6454369144,0.0625,0.03961,0
796,6454369144,0.0625,0.03961,0
797,6454369144,0.0625,0.03961,0
798,6454369144,0.0625,0.03961,0
799,6454369144,0.0625,0.03961,0
800,6454369144,0.0625,0.03961,0
801,6454369144,0.0625,0.03961,0
802,6454369144,0.0625,0.03961,0
803,6454369144,0.0625,0.03961,0
804,6454369144,0.0625,0.03961,0
805,6454369144,0.0625,0.03961,0
806,6454369144,0.0625,0.03961,0
807,6454369144,0.0625,0.03961,0
808,6454369144,0.0625,0.03961,0
809,6454369144,0.0625,0.03961,0
810,6454369144,0.0625,0.03961,0
811,6454369144,0.0625,0.03961,0
812,6454369144,0.0625,0.03961,0
813,6454369144,0.0625,0.03961,0
814,6454369144,0.0625,0.03961,0
815,6454369144,0.0625,0.03961,0
816,6454369144,0.0625,0.03961,0
817,6454369144,0.0625,0.03961,0
818,6454369144,0.0625,0.03961,0
819,6454369144,0.0625,0.03961,0
820,6454369144,0.0625,0.03961,0
821,6454369144,0.0625,0.03961,0
822,6454369144,0.0625,0.03961,0
823,6454369144,0.0625,0.03961,0
824,6454369144,0.0625,0.03961,0
825,6454369144,0.0625,0.03961,0
826,6454369144,0.0625,0.03961,0
827,6454369144,0.0625,0.03961,0
828,6454369144,0.0625,0.03961,0
829,6454369144,0.0625,0.03961,0
830,6454369144,0.0625,0.03961,0
831,6454369144,0.0625,0.03961,0
832,6454369144,0.0625,0.03961,0
833,6454369144,0.0625,0.03961,0
834,6454369144,0.0625,0.03961,0
835,6454369144,0.0625,0.03961,0
836,6454369144,0.0625,0.03961,0
837,6454369144,0.0625,0.03961,0
838,6454369144,0.0625,0.03961,0
839,6454369144,0.0625,0.03961,0
840,6454369144,0.0625,0.03961,0
841,6454369144,0.0625,0.03961,0
842,6454369144,0.0625,0.03961,0
843,6454369144,0.0625,0.03961,0
844,6454369144,0.0625,0.03961,0
845,6454369144,0.0625,0.03961,0
846,6454369144,0.0625,0.03961,0
847,6454369144,0.0625,0.03961,0
848,6454369144,0.0625,0.03961,0
849,6454369144,0.0625,0.03961,0
850,6454369144,0.0625,0.03961,0
851,6454369144,0.0625,0.03961,0
852,6454369144,0.0625,0.03961,0
853,6454369144,0.0625,0.03961,0
854,6454369144,0.0625,0.03961,0
855,6454369144,0.0625,0.03961,0
856,6454369144,0.0625,0.03961,0
857,6454369144,0.0625,0.03961,0
858,6454369144,0.0625,0.03961,0
859,6454369144,0.0625,0.03961,0
860,6454369144,0.0625,0.03961,0
861,6454369144,0.0625,0.03961,0
862,6454369144,0.0625,0.03961,0
863,6454369144,0.0625,0.03961,0
864,6454369144,0.0625,0.03961,0
865,6454369144,0.0625,0.03961,0
866,6454369144,0.0625,0.03961,0
867,6454369144,0.0625,0.03961,0
868,6454369144,0.0625,0.03961,0
869,6454369144,0.0625,0.03961,0
870,6454369144,0.0625,0.03961,0
871,6454369144,0.0625,0.03961,0
872,6454369144,0.0625,0.03961,0
873,6454369144,0.0625,0.03961,0
874,6454369144,0.0625,0.03961,0
875,6454369144,0.0625,0.03961,0
876,6454369144,0.0625,0.03961,0
877,6454369144,0.0625,0.03961,0
878,6454369144,0.0625,0.03961,0
879,6454369144,0.0625,0.03961,0
880,6454369144,0.0625,0.03961,0
881,6454369144,0.0625,0.03961,0
882,6454369144,0.0625,0.03961,0
883,6454369144,0.0625,0.03961,0
884,6454369144,0.0625,0.03961,0
885,6454369144,0.0625,0.03961,0
886,6454369144,0.0625,0.03961,0
887,6454369144,0.0625,0.03961,0
888,6454369144,0.0625,0.03961,0
889,6454369144,0.0625,0.03961,0
890,6454369144,0.0625,0.03961,0
891,6454369144,0.0625,0.03961,0
892,6454369144,0.0625,0.03961,0
893,6454369144,0.0625,0.03961,0
894,6454369144,0.0625,0.03961,0
895,6454369144,0.0625,0.03961,0
896,6454369144,0.0625,0.03961,0
897,6454369144,0.0625,0.03961,0
898,6454369144,0.0625,0.03961,0
899,6454369144,0.0625,0.03961,0
900,6454369144,0.0625,0.03961,0
901,6454369144,0.0625,0.03961,0
902,6454369144,0.0625,0.03961,0
903,6454369144,0.0625,0.03961,0
904,6454369144,0.0625,0.03961,0
905,6454369144,0.0625,0.03961,0
906,6454369144,0.0625,0.03961,0
907,6454369144,0.0625,0.03961,0
908,6454369144,0.0625,0.03961,0
909,6454369144,0.0625,0.03961,0
910,6454369144,0.0625,0.03961,0
911,6454369144,0.0625,0.03961,0
912,6454369144,0.0625,0.03961,0
913,6454369144,0.0625,0.03961,0
914,6454369144,0.0625,0.03961,0
915,6454369144,0.0625,0.03961,0
916,6454369144,0.0625,0.03961,0
917,6454369144,0.0625,0.03961,0
918,6454369144,0.0625,0.03961,0
919,6454369144,0.0625,0.03961,0
920,6454369144,0.0625,0.03961,0
921,6454369144,0.0625,0.03961,0
922,6454369144,0.0625,0.03961,0
923,6454369144,0.0625,0.03961,0
924,6454369144,0.0625,0.03961,0
925,6454369144,0.0625,0.03961,0
926,6454369144,0.0625,0.03961,0
927,6454369144,0.0625,0.03961,0
928,6454369144,0.0625,0.03961,0
929,6454369144,0.0625,0.03961,0
930,6454369144,0.0625,0.03961,0
931,6454369144,0.0625,0.03961,0
932,6454369144,0.0625,0.03961,0
933,6454369144,0.0625,0.03961,0
934,6454369144,0.0625,0.03961,0
935,6454369144,0.0625,0.03961,0
936,6454369144,0.0625,0.03961,0
937,6454369144,0.0625,0.03961,0
938,6454369144,0.0625,0.03961,0
939,6454369144,0.0625,0.03961,0
940,6454369144,0.0625,0.03961,0
941,6454369144,0.0625,0.03961,0
942,6454369144,0.0625,0.03961,0
943,6454369144,0.0625,0.03961,0
944,6454369144,0.0625,0.03961,0
945,6454369144,0.0625,0.03961,0
946,6454369144,0.0625,0.03961,0
947,6454369144,0.0625,0.03961,0
948,6454369144,0.0625,0.03961,0
949,6454369144,0.0625,0.03961,0
950,6454369144,0.0625,0.03961,0
951,6454369144,0.0625,0.03961,0
952,6454369144,0.0625,0.03961,0
953,6454369144,0.0625,0.03961,0
954,6454369144,0.0625,0.03961,0
955,6454369144,0.0625,0.03961,0
956,6454369144,0.0625,0.03961,0
957,6454369144,0.0625,0.03961,0
958,6454369144,0.0625,0.03961,0
959,6454369144,0.0625,0.03961,0
960,6454369144,0.0625,0.03961,0
961,6454369144,0.0625,0.03961,0
962,6454369144,0.0625,0.03961,0
963,6454369144,0.0625,0.03961,0
964,6454369144,0.0625,0.03961,0
965,6454369144,0.0625,0.03961,0
966,6454369144,0.0625,0.03961,0
967,6454369144,0.0625,0.03961,0
968,6454369144,0.0625,0.03961,0
969,6454369144,0.0625,0.03961,0
970,6454369144,0.0625,0.03961,0
971,6454369144,0.0625,0.03961,0
972,6454369144,0.0625,0.03961,0
973,6454369144,0.0625,0.03961,0
974,6454369144,0.0625,0.03961,0
975,6454369144,0.0625,0.03961,0
976,6454369144,0.0625,0.03961,0
977,6454369144,0.0625,0.03961,0
978,6454369144,0.0625,0.03961,0
979,6454369144,0.0625,0.03961,0
980,6454369144,0.0625,0.03961,0
981,6454369144,0.0625,0.03961,0
982,6454369144,0.0625,0.03961,0
983,6454369144,0.0625,0.03961,0
984,6454369144,0.0625,0.03961,0
985,6454369144,0.0625,0.03961,0
986,6454369144,0.0625,0.03961,0
987,6454369144,0.0625,0.03961,0
988,6454369144,0.0625,0.03961,0
989,6454369144,0.0625,0.03961,0
990,6454369144,0.0625,0.03961,0
991,6454369144,0.0625,0.03961,0
992,6454369144,0.0625,0.03961,0
993,6454369144,0.0625,0.03961,0
994,6454369144,0.0625,0.03961,0
995,6454369144,0.0625,0.03961,0
996,6454369144,0.0625,0.03961,0
997,6454369144,0.0625,0.03961,0
998,6454369144,0.0625,0.03961,0
999,6454369144,0.0625,0.03961,0
1000,6454369144,0.0625,0.03961,0
1001,6454369144,0.0625,0.03961,0
1002,6454369144,0.0625,0.03961,0
1003,6454369144,0.0625,0.03961,0
1004,6454369144,0.0625,0.03961,0
1005,6454369144,0.0625,0.03961,0
1006,6454369144,0.0625,0.03961,0
1007,6454369144,0.0625,0.03961,0
1008,6454369144,0.0625,0.03961,0
1009,6454369144,0.0625,0.03961,0
1010,6454369144,0.0625,0.03961,0
1011,6454369144,0.0625,0.03961,0
1012,6454369144,0.0625,0.03961,0
1013,6454369144,0.0625,0.03961,0
1014,6454369144,0.0625,0.03961,0
1015,6454369144,0.0625,0.03961,0
1016,6454369144,0.0625,0.03961,0
1017,6454369144,0.0625,0.03961,0
1018,6454369144,0.0625,0.03961,0
1019,6454369144,0.0625,0.03961,0
1020,6454369144,0.0625,0.03961,0
1021,6454369144,0.0625,0.03961,0
1022,6454369144,0.0625,0.03961,0
1023,6454369144,0.0625,0.03961,0
1024,6454369144,0.0625,0.03961,0
1025,6454369144,0.0625,0.03961,0
1026,6454369144,0.0625,0.03961,0
1027,6454369144,0.0625,0.03961,0
1028,6454369144,0.0625,0.03961,0
1029,6454369144,0.0625,0.03961,0
1030,6454369144,0.0625,0.03961,0
1031,6454369144,0.0625,0.03961,0
1032,6454369144,0.0625,0.03961,0
1033,6454369144,0.0625,0.03961,0
1034,6454369144,0.0625,0.03961,0
1035,6454369144,0.0625,0.03961,0
1036,6454369144,0.0625,0.03961,0
1037,6454369144,0.0625,0.03961,0
1038,6454369144,0.0625,0.03961,0
1039,6454369144,0.0625,0.03961,0
1040,6454369144,0.0625,0.03961,0
1041,6454369144,0.0625,0.03961,0
1042,6454369144,0.0625,0.03961,0
1043,6454369144,0.0625,0.03961,0
1044,6454369144,0.0625,0.03961,0
1045,6454369144,0.0625,0.03961,0
1046,6454369144,0.0625,0.03961,0
1047,6454369144,0.0625,0.03961,0
1048,6454369144,0.0625,0.03961,0
1049,6454369144,0.0625,0.03961,0
1050,6454369144,0.0625,0.03961,0
1051,6454369144,0.0625,0.03961,0
1052,6454369144,0.0625,0.03961,0
1053,6454369144,0.0625,0.03961,0
1054,6454369144,0.0625,0.03961,0
1055,6454369144,0.0625,0.03961,0
1056,6454369144,0.0625,0.03961,0
1057,6454369144,0.0625,0.03961,0
1058,6454369144,0.0625,0.03961,0
1059,6454369144,0.0625,0.03961,0
1060,6454369144,0.0625,0.03961,0
1061,6454369144,0.0625,0.03961,0
1062,6454369144,0.0625,0.03961,0
1063,6454369144,0.0625,0.03961,0
1064,6454369144,0.0625,0.03961,0
1065,6454369144,0.0625,0.03961,0
1066,6454369144,0.0625,0.03961,0
1067,6454369144,0.0625,0.03961,0
1068,6454369144,0.0625,0.03961,0
1069,6454369144,0.0625,0.03961,0
1070,6454369144,0.0625,0.03961,0
1071,6454369144,0.0625,0.03961,0
1072,6454369144,0.0625,0.03961,0
1073,6454369144,0.0625,0.03961,0
1074,6454369144,0.0625,0.03961,0
1075,6454369144,0.0625,0.03961,0
1076,6454369144,0.0625,0.03961,0
1077,6454369144,0.0625,0.03961,0
1078,6454369144,0.0625,0.03961,0
1079,6454369144,0.0625,0.03961,0
1080,6454369144,0.0625,0.03961,0
1081,6454369144,0.0625,0.03961,0
1082,6454369144,0.0625,0.03961,0
1083,6454369144,0.0625,0.03961,0
1084,6454369144,0.0625,0.03961,0
1085,6454369144,0.0625,0.03961,0
1086,6454369144,0.0625,0.03961,0
1087,6454369144,0.0625,0.03961,0
1088,6454369144,0.0625,0.03961,0
1089,6454369144,0.0625,0.03961,0
1090,6454369144,0.0625,0.03961,0
1091,6454369144,0.0625,0.03961,0
1092,6454369144,0.0625,0.03961,0
1093,6454369144,0.0625,0.03961,0
1094,6454369144,0.0625,0.03961,0
1095,6454369144,0.0625,0.03961,0
1096,6454369144,0.0625,0.03961,0
1097,6454369144,0.0625,0.03961,0
1098,6454369144,0.0625,0.03961,0
1099,6454369144,0.0625,0.03961,0
1100,6454369144,0.0625,0.03961,0
1101,6454369144,0.0625,0.03961,0
1102,6454369144,0.0625,0.03961,0
1103,6454369144,0.0625,0.03961,0
1104,6454369144,0.0625,0.03961,0
1105,6454369144,0.0625,0.03961,0
1106,6454369144,0.0625,0.03961,0
1107,6454369144,0.0625,0.03961,0
1108,6454369144,0.0625,0.03961,0
1109,6454369144,0.0625,0.03961,0
1110,6454369144,0.0625,0.03961,0
1111,6454369144,0.0625,0.03961,0
1112,6454369144,0.0625,0.03961,0
1113,6454369144,0.0625,0.03961,0
1114,6454369144,0.0625,0.03961,0
1115,6454369144,0.0625,0.03961,0
1116,6454369144,0.0625,0.03961,0
1117,6454369144,0.0625,0.03961,0
1118,6454369144,0.0625,0.03961,0
1119,6454369144,0.0625,0.03961,0
1120,6454369144,0.0625,0.03961,0
1121,6454369144,0.0625,0.03961,0
1122,6454369144,0.0625,0.03961,0
1123,6454369144,0.0625,0.03961,0
1124,6454369144,0.0625,0.03961,0
1125,6454369144,0.0625,0.03961,0
1126,6454369144,0.0625,0.03961,0
1127,6454369144,0.0625,0.03961,0
1128,6454369144,0.0625,0.03961,0
1129,6454369144,0.0625,0.03961,0
1130,6454369144,0.0625,0.03961,0
1131,6454369144,0.0625,0.03961,0
1132,6454369144,0.0625,0.03961,0
1133,6454369144,0.0625,0.03961,0
1134,6454369144,0.0625,0.03961,0
1135,6454369144,0.0625,0.03961,0
1136,6454369144,0.0625,0.03961,0
1137,6454369144,0.0625,0.03961,0
1138,6454369144,0.0625,0.03961,0
1139,6454369144,0.0625,0.03961,0
1140,6454369144,0.0625,0.03961,0
1141,6454369144,0.0625,0.03961,0
1142,6454369144,0.0625,0.03961,0
1143,6454369144,0.0625,0.03961,0
1144,6454369144,0.0625,0.03961,0
1145,6454369144,0.0625,0.03961,0
1146,6454369144,0.0625,0.03961,0
1147,6454369144,0.0625,0.03961,0
1148,6454369144,0.0625,0.03961,0
1149,6454369144,0.0625,0.03961,0
1150,6454369144,0.0625,0.03961,0
1151,6454369144,0.0625,0.03961,0
1152,6454369144,0.0625,0.03961,0
1153,6454369144,0.0625,0.03961,0
1154,6454369144,0.0625,0.03961,0
1155,6454369144,0.0625,0.03961,0
1156,6454369144,0.0625,0.03961,0
1157,6454369144,0.0625,0.03961,0
1158,6454369144,0.0625,0.03961,0
1159,6454369144,0.0625,0.03961,0
1160,6454369144,0.0625,0.03961,0
1161,6454369144,0.0625,0.03961,0
1162,6454369144,0.0625,0.03961,0
1163,6454369144,0.0625,0.03961,0
1164,6454369144,0.0625,0.03961,0
1165,6454369144,0.0625,0.03961,0
1166,6454369144,0.0625,0.03961,0
1167,6454369144,0.0625,0.03961,0
1168,6454369144,0.0625,0.03961,0
1169,6454369144,0.0625,0.03961,0
1170,6454369144,0.0625,0.03961,0
1171,6454369144,0.0625,0.03961,0
1172,6454369144,0.0625,0.03961,0
1173,6454369144,0.0625,0.03961,0
1174,6454369144,0.0625,0.03961,0
1175,6454369144,0.0625,0.03961,0
1176,6454369144,0.0625,0.03961,0
1177,6454369144,0.0625,0.03961,0
1178,6454369144,0.0625,0.03961,0
1179,6454369144,0.0625,0.03961,0
1180,6454369144,0.0625,0.03961,0
1181,6454369144,0.0625,0.03961,0
1182,6454369144,0.0625,0.03961,0
1183,6454369144,0.0625,0.03961,0
1184,6454369144,0.0625,0.03961,0
1185,6454369144,0.0625,0.03961,0
1186,6454369144,0.0625,0.03961,0
1187,6454369144,0.0625,0.03961,0
1188,6454369144,0.0625,0.03961,0
1189,6454369144,0.0625,0.03961,0
1190,6454369144,0.0625,0.03961,0
1191,6454369144,0.0625,0.03961,0
1192,6454369144,0.0625,0.03961,0
1193,6454369144,0.0625,0.03961,0
1194,6454369144,0.0625,0.03961,0
1195,6454369144,0.0625,0.03961,0
1196,6454369144,0.0625,0.03961,0
1197,6454369144,0.0625,0.03961,0
1198,6454369144,0.0625,0.03961,0
1199,6454369144,0.0625,0.03961,0
1200,6454369144,0.0625,0.03961,0
1201,6454369144,0.0625,0.03961,0
1202,6454369144,0.0625,0.03961,0
1203,6454369144,0.0625,0.03961,0
1204,6454369144,0.0625,0.03961,0
1205,6454369144,0.0625,0.03961,0
1206,6454369144,0.0625,0.03961,0
1207,6454369144,0.0625,0.03961,0
1208,6454369144,0.0625,0.03961,0
1209,6454369144,0.0625,0.03961,0
1210,6454369144,0.0625,0.03961,0
1211,6454369144,0.0625,0.03961,0
1212,6454369144,0.0625,0.03961,0
1213,6454369144,0.0625,0.03961,0
1214,6454369144,0.0625,0.03961,0
1215,6454369144,0.0625,0.03961,0
1216,6454369144,0.0625,0.03961,0
1217,6454369144,0.0625,0.03961,0
1218,6454369144,0.0625,0.03961,0
1219,6454369144,0.0625,0.03961,0
1220,6454369144,0.0625,0.03961,0
1221,6454369144,0.0625,0.03961,0
1222,6454369144,0.0625,0.03961,0
1223,6454369144,0.0625,0.03961,0
1224,6454369144,0.0625,0.03961,0
1225,6454369144,0.0625,0.03961,0
1226,6454369144,0.0625,0.03961,0
1227,6454369144,0.0625,0.03961,0
1228,6454369144,0.0625,0.03961,0
1229,6454369144,0.0625,0.03961,0
1230,6454369144,0.0625,0.03961,0
1231,6454369144,0.0625,0.03961,0
1232,6454369144,0.0625,0.03961,0
1233,6454369144,0.0625,0.03961,0
1234,6454369144,0.0625,0.03961,0
1235,6454369144,0.0625,0.03961,0
1236,6454369144,0.0625,0.03961,0
1237,6454369144,0.0625,0.03961,0
1238,6454369144,0.0625,0.03961,0
1239,6454369144,0.0625,0.03961,0
1240,6454369144,0.0625,0.03961,0
1241,6454369144,0.0625,0.03961,0
1242,6454369144,0.0625,0.03961,0
1243,6454369144,0.0625,0.03961,0
1244,6454369144,0.0625,0.03961,0
1245,6454369144,0.0625,0.03961,0
1246,6454369144,0.0625,0.03961,0
1247,6454369144,0.0625,0.03961,0
1248,6454369144,0.0625,0.03961,0
1249,6454369144,0.0625,0.03961,0
1250,6454369144,0.0625,0.03961,0
1251,6454369144,0.0625,0.03961,0
1252,6454369144,0.0625,0.03961,0
